timestamp,node,old_score,new_score,uptime,success_rate,latency_ms,avg_gas,tx_hash,block_number,note
2025-12-11T16:27:11.263706,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,75,92,0.8895,1.0,141.45,69890.0,9deaf32b6f9712f2e0a319ce05692728ef3233c42140e46c3aa9b98d9579a4dc,6,
2025-12-11T16:27:11.411160,0x123a4499893270C74b01B0a52E8941B38CdC6B89,0,86,0.7829,1.0,198.13,0,603f6c66c02ae55d2d496d158fc137fbb68ba51f427979c813b3dc8e03336f74,7,
2025-12-11T16:27:11.575541,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,0,94,0.934,1.0,158.76,0,1c7f24aafc40a2bfcc1314aa3bcbad682d3074eafb6fc1922566e80485861c7e,8,
2025-12-11T16:27:11.728908,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,0,86,0.7546,1.0,93.75,0,2299dc602e9c1e0998eab80108f701bbb5d1e3bbbc496178751408652376a470,9,
2025-12-11T16:27:11.886733,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,0,87,0.7561,1.0,79.51,0,80448b08934f780bd99328bd8cc8b1bc3036fce088bf0203905b17bc2265e0d8,10,
2025-12-11T16:27:12.065771,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,0,97,0.9827,1.0,126.77,0,ddbad7ec0d4cfdbce984d1bf791e4b6adea1e6e311a6ca64d469f56cf17c1a23,11,
2025-12-11T16:27:12.242854,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,0,94,0.9471,1.0,168.25,0,002380309dc51cacbd5bc358a953afbb7afe58d12c91b155dcd1b6b23903b81c,12,
2025-12-11T16:27:12.395434,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,0,94,0.8902,1.0,56.03,0,9aa3ce63713e6465b09c10c8c00a49a7d7d966ac2c68e7be1718eb1ffb8c0a92,13,
2025-12-11T16:27:12.567588,0x54e7839dc818C465c1BFbde4346756DF408625Ef,0,83,0.7152,1.0,147.19,0,21c46a4679c9e0aeaf42bfbd036e07f03a06e21046a3d7de7dae384da8f4b053,14,
2025-12-11T16:27:12.752019,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,0,95,0.9471,1.0,111.38,0,f058d18414ec979778158e8f44cc68dc81d0c5baae00208577823b35eb00db7a,15,
2025-12-11T16:35:54.055569+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,92,84,0.7332,1.0,152.75,52808.53,c6fcc4dcf54304d035eaba7197be3b9cdd701ea91c990d496599a9e77c27ce77,16,
2025-12-11T16:35:54.272602+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,86,83,0.7294,1.0,190.84,0,854dd7c13b5550a1e2d0be97032937b3b82e023ff9d56704dc5f741449e215af,17,
2025-12-11T16:35:54.449394+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,94,91,0.8759,1.0,162.1,0,9b96fbb15e6f282e0bd7e3a79d33d0ac9d3df6cd2b7a035cec2175f7d205fb4b,18,
2025-12-11T16:35:54.626536+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,86,94,0.8861,1.0,31.56,0,b6eae7d98061be9497f643a68af132bf296ddc49ed8ff4b76667a045ebef92d7,19,
2025-12-11T16:35:54.902926+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,87,91,0.8236,1.0,48.19,0,68769eabd0a89f4add7aec3e02cf7594d7f9c5bec2953204b22150e08c7dda61,20,
2025-12-11T16:35:55.089144+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,97,89,0.8232,1.0,118.68,0,d56dceb68aa6d830cbdf7710271666a1a7dcae7c54c95660ac8f7b40bbb1a6f6,21,
2025-12-11T16:35:55.271490+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,94,96,0.9611,1.0,100.33,0,3a3c69a39f6a4e534425103f656bcb161b7aceacae66dce1fab8baaf2629e046,22,
2025-12-11T16:35:55.473292+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,94,92,0.8895,1.0,130.03,0,964fbcc7980b6fc3f0cb087e705bc65236a3dd6c16f3d01110e1576e7a190668,23,
2025-12-11T16:35:55.654989+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,83,88,0.768,1.0,41.84,0,5355e029605f218c16ada37515d07d2a484ba8cf8388e930c021f80dc8e9ff39,24,
2025-12-11T16:35:55.822400+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,95,90,0.8224,1.0,85.31,0,5bee3dca32014bc186416b233bad6bdbe9729b5885f785f6a1dfdd776a22479b,25,
2025-12-11T16:36:06.184832+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,84,99,0.9827,1.0,46.0,43236.24,f561314444741f503ab7c8dfaa279c9027c5ee4ed8e09d1e7bc894586a8c08e5,26,
2025-12-11T16:36:06.384540+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,83,88,0.776,1.0,56.03,0,3c83cdd3e7c4f6d292b817f28fd1630a2d59076bbd7a4eba1df8aeb9138cdccd,27,
2025-12-11T16:36:06.586840+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,91,92,0.8645,1.0,56.85,0,6d295985e58882c283a1405453f9a4a3de001e32d9be79c249a1e792e1c69281,28,
2025-12-11T16:36:06.796060+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,94,87,0.7756,1.0,97.38,0,aaca76a97f60d2ff5c09dce0340ef50372251ae39b195e3fa014230f7039afa8,29,
2025-12-11T16:36:07.027266+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,91,92,0.8988,1.0,166.75,0,3439dcd6c576eb6315bc4f3dec6a61d4bde85145be19d0011f9941fb73cc11d9,30,
2025-12-11T16:36:07.260550+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,89,93,0.8728,1.0,74.48,0,7dcc1c36caa92aba02772bad776f1d09543be66d117176b24cb61761c636718a,31,
2025-12-11T16:36:07.491812+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,96,84,0.7307,1.0,130.1,0,efe86043d1a6c8e5b336caa78f426e029002f4c975b4d2503734495b08d0bc53,32,
2025-12-11T16:36:07.725271+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,92,88,0.8116,1.0,132.57,0,5e725263492776d27aecadfe9a918342cf21b7f122728ad12894dcc7db7e1da8,33,
2025-12-11T16:36:07.951753+00:00,0x54e7839dc818C465c1BFbde4346756DF408625Ef,88,98,0.9687,1.0,29.37,0,f48bf2bb5f0d57b6ebd0c6fdddcffa1d4d30973b46b4a06adfb827555e62a30d,34,
2025-12-11T16:36:08.182524+00:00,0x0e6F310F659C008d4b733E6C9Cb84717bdeb38f9,90,86,0.737,1.0,38.49,0,efe4a75e6e5b7b3221adb86d71f7b2ac4670c77f7b80967b0b60ed299e873254,35,
2025-12-11T16:36:18.681752+00:00,0x0Fcc5BdCbe75446d347Ce743bEdA7A73a74015DA,99,99,0.9827,1.0,46.0,39133.83,ec75c09d79e3a931bb7dc154090616c2aac9902a07ce948efc84c4e471c2c978,36,
2025-12-11T16:36:18.925406+00:00,0x123a4499893270C74b01B0a52E8941B38CdC6B89,88,88,0.776,1.0,56.03,0,eae1eabbb338279aee04ce6349f38c65127bf9e9b69b520c13afe6342db5d6ee,37,
2025-12-11T16:36:19.139442+00:00,0x906424E3bc923585Ab8F5220A406Fb94F34b1616,92,92,0.8645,1.0,56.85,0,ae60314cf24ced636ac1b78eaf79dc1e34a8675e25f90888ce9790e28f3d785c,38,
2025-12-11T16:36:19.368463+00:00,0x32B6B9a0689AbA1839ffba7255490D1087FfFd27,87,87,0.7756,1.0,97.38,0,41e810c378ffa049c6687d6d35296412a56ade8d87fa6ccf3fc62319d57aed43,39,
2025-12-11T16:36:19.588830+00:00,0x8A08D4c2c3e9EBA2649127E8c2169E98B133F016,92,92,0.8988,1.0,166.75,0,84579ad5523b2d1e176e21b658a7caf07f47c6a9ee607d8a55384a3a48596772,40,
2025-12-11T16:36:19.834183+00:00,0xC0C408D998fD2E5A6b94d6cAdc4CB9A2085b622b,93,93,0.8728,1.0,74.48,0,097b33f6e874f0678481bcbe36b0e9771b191ce62fa59f7dc593df107539ccb7,41,
2025-12-11T16:36:20.081233+00:00,0xF067F6EC91da3C8eb4F717247116b74a179BBB24,84,84,0.7307,1.0,130.1,0,b77f7701c90f0a5bb7e7932a9df404d93dfd06fd61a750022d3463f959e70ecd,42,
2025-12-11T16:36:20.354206+00:00,0x9af65fB23d7e85274791b224e32A2E21aDddd6e3,88,88,0.8116,1.0,132.57,0,1ea6ab8d18130da938c96abde3162904e1d2e17bc72d0b4230781af9a60d9f6d,43,
